component_id,window_start,latency_ms,jitter_ms,packet_loss_pct,throughput_mbps,error_rate,connection_count,cpu_pct,mem_pct
tor-sw-03,2026-07-14T14:34:00Z,0.43,0.11,0.0,1947.2,0.0004,978,19.6,31.0
web-01,2026-07-14T14:34:00Z,122.7,9.11,0.0,23.0,0.0264,274,47.0,49.9
web-02,2026-07-14T14:34:00Z,146.2,8.62,0.0,26.5,0.0262,319,51.9,52.1
web-03,2026-07-14T14:34:00Z,138.8,8.91,0.0,22.3,0.033,281,49.7,47.5
web-04,2026-07-14T14:34:00Z,124.8,9.33,0.0,25.8,0.0273,303,51.4,51.2
web-05,2026-07-14T14:34:00Z,121.1,8.78,0.0,31.4,0.0308,271,50.7,52.7
web-06,2026-07-14T14:34:00Z,112.4,8.34,0.0,31.6,0.0273,277,49.9,52.9
web-07,2026-07-14T14:34:00Z,128.2,9.56,0.0,29.7,0.0302,301,47.5,54.6
web-08,2026-07-14T14:34:00Z,116.6,8.81,0.0,20.9,0.0343,287,45.6,52.7
app-01,2026-07-14T14:34:00Z,214.6,6.34,0.0,22.5,0.0441,235,60.5,60.0
app-02,2026-07-14T14:34:00Z,206.7,6.94,0.0,22.3,0.0595,237,64.6,57.6
app-03,2026-07-14T14:34:00Z,233.1,6.23,0.0,21.2,0.0591,236,60.3,58.5
app-04,2026-07-14T14:34:00Z,207.5,6.07,0.0,26.0,0.0429,228,66.4,54.8
app-05,2026-07-14T14:34:00Z,215.5,6.37,0.0,16.5,0.0598,222,61.5,54.1
app-06,2026-07-14T14:34:00Z,202.9,6.8,0.0,23.1,0.0527,227,62.6,58.1
app-07,2026-07-14T14:34:00Z,221.6,6.79,0.0,22.9,0.054,243,62.3,58.9
app-08,2026-07-14T14:34:00Z,217.5,6.25,0.0,18.6,0.0513,232,66.5,59.3
app-09,2026-07-14T14:34:00Z,193.0,6.24,0.0,23.2,0.0609,234,66.7,58.7
app-10,2026-07-14T14:34:00Z,203.6,6.05,0.0,16.6,0.043,246,62.2,55.4
db-01,2026-07-14T14:34:00Z,174.9,2.89,0.0,38.3,0.081,150,74.2,60.5
db-02,2026-07-14T14:34:00Z,3.44,0.24,0.0,37.3,0.0003,40,26.1,53.0
cache-01,2026-07-14T14:34:00Z,0.9,0.12,0.0,114.9,0.0004,364,20.2,44.3
cache-02,2026-07-14T14:34:00Z,0.99,0.14,0.0,113.2,0.0009,375,18.4,83.2
mq-01,2026-07-14T14:34:00Z,2.22,0.26,0.0,35.8,0.0008,94,19.1,30.6
dns-01,2026-07-14T14:34:00Z,0.7,0.17,0.0,34.1,0.0008,242,10.5,19.0
fw-01,2026-07-14T14:34:30Z,0.79,0.06,0.0,5244.3,0.0002,2019,33.7,41.6
lb-01,2026-07-14T14:34:30Z,3.52,0.18,0.0,242.2,0.0309,3269,26.0,37.4
core-sw-01,2026-07-14T14:34:30Z,0.39,0.08,0.0,5906.7,0.0005,1369,18.9,34.2
tor-sw-01,2026-07-14T14:34:30Z,0.33,0.11,0.0,2166.3,0.0003,944,20.3,32.8
tor-sw-02,2026-07-14T14:34:30Z,0.42,0.08,0.0,2188.2,0.0005,917,18.9,30.3
tor-sw-03,2026-07-14T14:34:30Z,0.37,0.11,0.0,2162.1,0.0004,940,22.2,29.3
web-01,2026-07-14T14:34:30Z,115.6,8.27,0.0,30.0,0.0354,290,51.3,53.4
web-02,2026-07-14T14:34:30Z,134.0,8.44,0.0,26.4,0.0296,276,49.5,48.9
web-03,2026-07-14T14:34:30Z,123.8,9.08,0.0,24.3,0.0286,312,51.9,47.9
web-04,2026-07-14T14:34:30Z,114.7,8.43,0.0,30.6,0.0287,314,45.9,49.3
web-05,2026-07-14T14:34:30Z,130.8,8.61,0.0,26.7,0.0288,316,49.1,48.7
web-06,2026-07-14T14:34:30Z,136.7,8.62,0.0,31.4,0.0333,278,45.2,48.6
web-07,2026-07-14T14:34:30Z,138.6,8.53,0.0,33.0,0.034,280,47.7,52.5
web-08,2026-07-14T14:34:30Z,124.5,8.98,0.0,21.7,0.0336,275,50.6,47.5
app-01,2026-07-14T14:34:30Z,233.9,6.37,0.0,17.5,0.0464,248,61.9,59.2
app-02,2026-07-14T14:34:30Z,199.5,6.32,0.0,20.2,0.0503,242,60.3,59.8
app-03,2026-07-14T14:34:30Z,196.8,6.7,0.0,24.7,0.0464,254,64.1,59.4
app-04,2026-07-14T14:34:30Z,205.9,6.59,0.0,22.1,0.0438,223,59.4,58.3
app-05,2026-07-14T14:34:30Z,208.2,5.83,0.0,17.8,0.0436,245,60.8,58.7
app-06,2026-07-14T14:34:30Z,202.6,6.12,0.0,25.7,0.0615,236,59.6,57.8
app-07,2026-07-14T14:34:30Z,209.4,6.9,0.0,16.2,0.0423,257,59.5,56.7
app-08,2026-07-14T14:34:30Z,231.3,6.8,0.0,20.3,0.053,244,61.9,55.7
app-09,2026-07-14T14:34:30Z,231.0,6.64,0.0,21.6,0.0478,258,66.0,55.5
app-10,2026-07-14T14:34:30Z,214.9,6.61,0.0,24.5,0.0503,225,64.6,54.0
db-01,2026-07-14T14:34:30Z,177.5,2.65,0.0,33.1,0.0799,150,75.8,59.0
db-02,2026-07-14T14:34:30Z,4.16,0.17,0.0,39.4,0.0003,35,26.8,54.1
cache-01,2026-07-14T14:34:30Z,0.8,0.1,0.0,114.8,0.001,348,16.8,43.0
cache-02,2026-07-14T14:34:30Z,0.84,0.16,0.0,111.5,0.0005,365,20.0,82.7
mq-01,2026-07-14T14:34:30Z,2.35,0.23,0.0,33.7,0.0008,82,15.6,35.0
dns-01,2026-07-14T14:34:30Z,0.61,0.28,0.0,35.9,0.0009,222,7.2,21.7
fw-01,2026-07-14T14:35:00Z,0.91,0.08,0.0,5198.4,0.0004,1979,27.6,44.0
lb-01,2026-07-14T14:35:00Z,3.63,0.33,0.0,209.8,0.0313,2946,27.6,40.9
core-sw-01,2026-07-14T14:35:00Z,0.39,0.1,0.0,6621.7,0.0005,1554,23.4,35.4
tor-sw-01,2026-07-14T14:35:00Z,0.44,0.09,0.0,1984.4,0.0004,939,21.2,32.8
tor-sw-02,2026-07-14T14:35:00Z,0.33,0.06,0.0,2057.1,0.0004,1010,20.2,29.3
tor-sw-03,2026-07-14T14:35:00Z,0.35,0.06,0.0,2088.0,0.0005,1052,19.9,32.0
web-01,2026-07-14T14:35:00Z,115.6,9.28,0.0,27.2,0.036,319,50.7,51.6
web-02,2026-07-14T14:35:00Z,146.5,8.26,0.0,27.1,0.0307,291,45.2,51.5
web-03,2026-07-14T14:35:00Z,111.8,8.98,0.0,25.9,0.0329,309,51.2,51.4
web-04,2026-07-14T14:35:00Z,118.3,9.06,0.0,25.8,0.0312,312,52.3,48.7
web-05,2026-07-14T14:35:00Z,115.9,8.44,0.0,30.0,0.0351,296,51.5,54.1
web-06,2026-07-14T14:35:00Z,132.9,9.2,0.0,20.2,0.0268,284,51.8,51.6
web-07,2026-07-14T14:35:00Z,140.6,8.67,0.0,31.3,0.0271,319,48.2,52.2
web-08,2026-07-14T14:35:00Z,123.1,8.49,0.0,27.7,0.0332,285,46.8,52.3
app-01,2026-07-14T14:35:00Z,191.9,5.82,0.0,23.6,0.0619,246,59.5,56.4
app-02,2026-07-14T14:35:00Z,192.2,6.47,0.0,19.4,0.043,222,59.7,55.8
app-03,2026-07-14T14:35:00Z,209.3,5.98,0.0,21.5,0.0484,247,62.3,59.8
app-04,2026-07-14T14:35:00Z,206.2,6.38,0.0,22.8,0.0577,258,59.0,58.2
app-05,2026-07-14T14:35:00Z,200.8,6.08,0.0,21.3,0.0493,227,59.9,56.9
app-06,2026-07-14T14:35:00Z,198.1,6.14,0.0,25.9,0.0542,238,65.1,59.7
app-07,2026-07-14T14:35:00Z,232.3,5.88,0.0,17.5,0.0533,236,62.4,59.1
app-08,2026-07-14T14:35:00Z,201.1,6.17,0.0,22.2,0.0615,223,61.5,57.5
app-09,2026-07-14T14:35:00Z,223.2,6.17,0.0,16.3,0.0569,225,64.1,56.0
app-10,2026-07-14T14:35:00Z,194.4,6.17,0.0,16.7,0.0583,257,65.4,57.1
db-01,2026-07-14T14:35:00Z,181.0,3.19,0.0,37.3,0.078,150,74.3,61.4
db-02,2026-07-14T14:35:00Z,4.54,0.17,0.0,30.4,0.0004,38,28.2,54.0
cache-01,2026-07-14T14:35:00Z,0.92,0.18,0.0,112.8,0.0003,359,22.3,46.0
cache-02,2026-07-14T14:35:00Z,0.92,0.12,0.0,130.7,0.0009,381,17.3,81.9
mq-01,2026-07-14T14:35:00Z,2.32,0.21,0.0,31.0,0.001,93,16.5,33.1
dns-01,2026-07-14T14:35:00Z,0.56,0.24,0.0,34.2,0.0003,246,9.9,22.8
fw-01,2026-07-14T14:35:30Z,0.99,0.07,0.0,5866.8,0.0005,2037,31.6,42.1
lb-01,2026-07-14T14:35:30Z,3.55,0.2,0.0,269.4,0.0306,3002,31.6,38.8
core-sw-01,2026-07-14T14:35:30Z,0.46,0.07,0.0,6000.4,0.0004,1557,18.5,33.0
tor-sw-01,2026-07-14T14:35:30Z,0.33,0.08,0.0,2135.1,0.0005,914,20.9,29.1
tor-sw-02,2026-07-14T14:35:30Z,0.33,0.09,0.0,2078.7,0.0004,948,17.0,31.2
tor-sw-03,2026-07-14T14:35:30Z,0.36,0.06,0.0,2129.5,0.0003,1021,16.0,28.5
web-01,2026-07-14T14:35:30Z,122.2,8.58,0.0,20.4,0.0292,301,49.2,53.1
web-02,2026-07-14T14:35:30Z,136.4,8.46,0.0,29.4,0.0263,291,45.3,51.2
web-03,2026-07-14T14:35:30Z,133.1,9.42,0.0,30.5,0.0311,283,45.1,53.7
web-04,2026-07-14T14:35:30Z,112.3,9.57,0.0,33.5,0.0334,293,49.8,49.6
web-05,2026-07-14T14:35:30Z,125.4,9.57,0.0,33.2,0.0264,289,49.4,49.9
web-06,2026-07-14T14:35:30Z,126.5,8.66,0.0,30.2,0.0304,305,45.7,48.3
web-07,2026-07-14T14:35:30Z,117.0,8.86,0.0,22.9,0.0359,295,46.7,51.9
web-08,2026-07-14T14:35:30Z,124.2,8.61,0.0,27.2,0.0329,311,47.9,49.8
app-01,2026-07-14T14:35:30Z,207.8,6.6,0.0,17.1,0.0505,223,65.5,54.9
app-02,2026-07-14T14:35:30Z,211.9,6.24,0.0,24.1,0.0593,243,65.3,59.4
app-03,2026-07-14T14:35:30Z,219.1,6.81,0.0,24.3,0.0544,224,59.1,57.3
app-04,2026-07-14T14:35:30Z,206.5,6.74,0.0,22.4,0.0445,254,66.8,59.0
app-05,2026-07-14T14:35:30Z,218.0,6.93,0.0,20.2,0.0477,256,64.8,54.4
app-06,2026-07-14T14:35:30Z,200.3,5.93,0.0,17.9,0.0448,228,62.8,56.9
app-07,2026-07-14T14:35:30Z,213.6,6.58,0.0,20.8,0.0427,250,63.6,54.2
app-08,2026-07-14T14:35:30Z,219.5,6.56,0.0,23.2,0.0564,259,66.0,59.8
app-09,2026-07-14T14:35:30Z,201.0,6.06,0.0,21.9,0.0528,255,62.2,59.2
app-10,2026-07-14T14:35:30Z,216.1,6.76,0.0,22.0,0.0457,242,60.0,58.7
db-01,2026-07-14T14:35:30Z,174.6,3.08,0.0,33.6,0.083,150,73.0,59.4
db-02,2026-07-14T14:35:30Z,4.52,0.21,0.0,39.2,0.0007,39,26.5,56.3
cache-01,2026-07-14T14:35:30Z,0.88,0.14,0.0,114.7,0.0007,364,20.0,46.3
cache-02,2026-07-14T14:35:30Z,0.91,0.13,0.0,123.5,0.0005,351,18.5,81.8
mq-01,2026-07-14T14:35:30Z,2.33,0.24,0.0,31.7,0.0011,80,19.8,30.6
dns-01,2026-07-14T14:35:30Z,0.49,0.19,0.0,31.3,0.0006,250,9.4,21.6
fw-01,2026-07-14T14:36:00Z,0.83,0.11,0.0,5265.4,0.0004,1838,34.0,39.5
lb-01,2026-07-14T14:36:00Z,3.76,0.26,0.0,269.2,0.0313,3041,31.2,35.5
core-sw-01,2026-07-14T14:36:00Z,0.46,0.09,0.0,6267.4,0.0004,1419,23.0,35.1
tor-sw-01,2026-07-14T14:36:00Z,0.4,0.09,0.0,2036.7,0.0005,949,22.1,31.9
tor-sw-02,2026-07-14T14:36:00Z,0.37,0.09,0.0,1986.5,0.0006,952,22.2,31.9
tor-sw-03,2026-07-14T14:36:00Z,0.34,0.09,0.0,2019.2,0.0005,934,18.8,30.0
web-01,2026-07-14T14:36:00Z,119.0,8.54,0.0,22.8,0.0341,301,45.1,49.9
web-02,2026-07-14T14:36:00Z,131.7,8.62,0.0,28.5,0.0291,280,50.1,51.4
web-03,2026-07-14T14:36:00Z,127.3,8.37,0.0,25.4,0.0278,317,45.3,54.9
web-04,2026-07-14T14:36:00Z,133.3,8.88,0.0,32.5,0.0293,293,50.6,52.9
web-05,2026-07-14T14:36:00Z,119.7,8.93,0.0,20.2,0.0319,289,52.9,51.3
web-06,2026-07-14T14:36:00Z,122.2,8.74,0.0,26.2,0.0279,318,45.4,48.0
web-07,2026-07-14T14:36:00Z,117.2,9.3,0.0,29.5,0.0352,272,49.7,50.4
web-08,2026-07-14T14:36:00Z,124.6,8.93,0.0,31.1,0.0298,290,49.3,52.7
app-01,2026-07-14T14:36:00Z,190.3,5.92,0.0,22.5,0.0474,232,65.8,56.1
app-02,2026-07-14T14:36:00Z,220.5,6.92,0.0,24.3,0.0507,259,60.4,59.4
app-03,2026-07-14T14:36:00Z,210.9,6.87,0.0,20.6,0.049,222,64.8,55.3
app-04,2026-07-14T14:36:00Z,194.1,6.45,0.0,21.7,0.0603,234,66.8,57.0
app-05,2026-07-14T14:36:00Z,203.8,5.94,0.0,25.2,0.0569,226,60.0,59.5
app-06,2026-07-14T14:36:00Z,200.7,5.87,0.0,18.7,0.0607,247,60.0,58.7
app-07,2026-07-14T14:36:00Z,191.4,5.89,0.0,20.9,0.0475,250,61.2,57.4
app-08,2026-07-14T14:36:00Z,197.4,6.59,0.0,17.0,0.0615,259,64.5,55.4
app-09,2026-07-14T14:36:00Z,197.2,6.22,0.0,25.0,0.0457,239,62.2,56.9
app-10,2026-07-14T14:36:00Z,222.2,6.62,0.0,17.3,0.051,247,64.2,58.1
db-01,2026-07-14T14:36:00Z,180.4,3.02,0.0,36.7,0.0829,150,77.6,60.3
db-02,2026-07-14T14:36:00Z,3.68,0.26,0.0,30.0,0.0006,40,27.7,52.8
cache-01,2026-07-14T14:36:00Z,0.92,0.18,0.0,127.9,0.0006,349,22.4,46.4
cache-02,2026-07-14T14:36:00Z,0.8,0.15,0.0,125.2,0.0009,375,21.9,84.7
mq-01,2026-07-14T14:36:00Z,2.14,0.29,0.0,32.7,0.0011,79,19.1,34.1
dns-01,2026-07-14T14:36:00Z,0.66,0.15,0.0,37.5,0.0005,229,11.4,21.1
fw-01,2026-07-14T14:36:30Z,0.78,0.12,0.0,5202.7,0.0003,1873,31.4,41.8
lb-01,2026-07-14T14:36:30Z,3.65,0.22,0.0,237.0,0.0306,3041,26.0,37.5
core-sw-01,2026-07-14T14:36:30Z,0.35,0.1,0.0,6133.8,0.0003,1474,20.8,34.6
tor-sw-01,2026-07-14T14:36:30Z,0.35,0.08,0.0,1996.0,0.0004,1024,17.3,31.8
tor-sw-02,2026-07-14T14:36:30Z,0.4,0.09,0.0,2143.1,0.0004,1025,18.2,30.7
tor-sw-03,2026-07-14T14:36:30Z,0.43,0.06,0.0,2102.2,0.0005,1038,18.9,29.0
web-01,2026-07-14T14:36:30Z,136.4,9.06,0.0,25.4,0.0357,309,52.3,48.0
web-02,2026-07-14T14:36:30Z,155.8,8.55,0.0,22.8,0.0309,309,49.7,50.3
web-03,2026-07-14T14:36:30Z,138.2,8.31,0.0,21.4,0.0348,304,52.6,48.8
web-04,2026-07-14T14:36:30Z,120.2,8.22,0.0,30.7,0.0317,308,52.2,52.9
web-05,2026-07-14T14:36:30Z,130.8,9.13,0.0,28.9,0.0339,305,51.2,47.3
web-06,2026-07-14T14:36:30Z,124.6,9.14,0.0,22.3,0.0278,317,47.0,53.9
web-07,2026-07-14T14:36:30Z,130.0,8.72,0.0,26.4,0.0283,302,51.2,52.7
web-08,2026-07-14T14:36:30Z,132.4,9.48,0.0,22.3,0.0348,287,48.6,53.9
app-01,2026-07-14T14:36:30Z,193.7,6.29,0.0,21.0,0.0591,252,62.9,58.0
app-02,2026-07-14T14:36:30Z,197.3,6.33,0.0,16.8,0.0422,233,63.2,59.8
app-03,2026-07-14T14:36:30Z,209.3,6.86,0.0,17.7,0.0462,240,65.6,56.6
app-04,2026-07-14T14:36:30Z,233.5,5.93,0.0,16.3,0.0565,232,59.6,56.6
app-05,2026-07-14T14:36:30Z,191.3,6.77,0.0,19.0,0.0595,241,63.4,56.9
app-06,2026-07-14T14:36:30Z,198.1,6.32,0.0,21.2,0.0512,255,60.8,58.3
app-07,2026-07-14T14:36:30Z,207.2,6.49,0.0,16.9,0.0426,256,60.1,54.7
app-08,2026-07-14T14:36:30Z,200.1,6.06,0.0,22.0,0.052,241,62.5,57.0
app-09,2026-07-14T14:36:30Z,216.6,6.87,0.0,25.9,0.0563,233,65.2,55.3
app-10,2026-07-14T14:36:30Z,197.8,6.2,0.0,21.2,0.0587,249,59.7,60.0
db-01,2026-07-14T14:36:30Z,189.8,2.83,0.0,40.7,0.0856,150,74.5,62.0
db-02,2026-07-14T14:36:30Z,4.56,0.23,0.0,34.5,0.0011,41,23.1,54.1
cache-01,2026-07-14T14:36:30Z,0.77,0.17,0.0,115.8,0.0008,390,17.4,41.8
cache-02,2026-07-14T14:36:30Z,0.9,0.09,0.0,109.4,0.001,389,19.1,84.3
mq-01,2026-07-14T14:36:30Z,2.36,0.21,0.0,30.8,0.0009,87,16.9,33.3
dns-01,2026-07-14T14:36:30Z,0.72,0.22,0.0,39.4,0.0011,217,9.5,22.4
fw-01,2026-07-14T14:37:00Z,1.05,0.12,0.0,5613.4,0.0006,2043,33.7,41.9
lb-01,2026-07-14T14:37:00Z,3.12,0.26,0.0,256.2,0.0314,3169,32.0,39.8
core-sw-01,2026-07-14T14:37:00Z,0.41,0.08,0.0,6603.5,0.0003,1438,22.0,32.7
tor-sw-01,2026-07-14T14:37:00Z,0.4,0.12,0.0,2055.1,0.0003,919,20.9,32.4
tor-sw-02,2026-07-14T14:37:00Z,0.33,0.09,0.0,2101.7,0.0005,1044,18.4,33.2
tor-sw-03,2026-07-14T14:37:00Z,0.43,0.11,0.0,2054.8,0.0004,1005,21.1,31.8
web-01,2026-07-14T14:37:00Z,125.1,9.39,0.0,25.9,0.0283,308,45.9,53.9
web-02,2026-07-14T14:37:00Z,140.2,8.42,0.0,31.4,0.0269,295,50.0,48.7
web-03,2026-07-14T14:37:00Z,118.2,9.06,0.0,22.2,0.0303,275,49.3,47.6
web-04,2026-07-14T14:37:00Z,122.4,9.02,0.0,26.9,0.0338,289,46.6,48.2
web-05,2026-07-14T14:37:00Z,113.8,8.71,0.0,27.5,0.0336,283,52.6,47.4
web-06,2026-07-14T14:37:00Z,140.5,9.0,0.0,30.0,0.0266,275,46.0,48.0
web-07,2026-07-14T14:37:00Z,139.1,8.83,0.0,25.2,0.0329,291,51.0,53.0
web-08,2026-07-14T14:37:00Z,127.0,9.08,0.0,31.5,0.0341,316,47.8,51.7
app-01,2026-07-14T14:37:00Z,222.0,6.07,0.0,22.7,0.0498,237,66.7,59.5
app-02,2026-07-14T14:37:00Z,210.1,6.86,0.0,18.2,0.0455,226,64.2,54.6
app-03,2026-07-14T14:37:00Z,194.9,6.79,0.0,25.5,0.0492,255,61.0,59.8
app-04,2026-07-14T14:37:00Z,205.0,6.95,0.0,21.6,0.0586,233,59.3,58.8
app-05,2026-07-14T14:37:00Z,226.9,6.94,0.0,21.8,0.0431,227,60.2,59.2
app-06,2026-07-14T14:37:00Z,219.7,5.87,0.0,17.1,0.0559,222,62.8,55.5
app-07,2026-07-14T14:37:00Z,207.9,5.95,0.0,20.3,0.058,223,64.3,56.4
app-08,2026-07-14T14:37:00Z,203.9,6.16,0.0,18.4,0.0448,243,59.4,54.7
app-09,2026-07-14T14:37:00Z,224.5,6.14,0.0,24.7,0.0569,246,64.8,58.6
app-10,2026-07-14T14:37:00Z,225.1,6.39,0.0,20.3,0.0457,237,60.1,54.1
db-01,2026-07-14T14:37:00Z,176.4,2.64,0.0,35.2,0.0871,150,74.3,59.3
db-02,2026-07-14T14:37:00Z,4.12,0.21,0.0,33.5,0.0011,37,26.6,54.2
cache-01,2026-07-14T14:37:00Z,0.8,0.14,0.0,117.3,0.0007,345,18.1,42.2
cache-02,2026-07-14T14:37:00Z,0.92,0.09,0.0,106.1,0.0006,382,20.0,82.8
mq-01,2026-07-14T14:37:00Z,2.19,0.26,0.0,33.0,0.0007,83,16.9,31.3
dns-01,2026-07-14T14:37:00Z,0.58,0.27,0.0,29.6,0.0005,260,7.5,20.0
fw-01,2026-07-14T14:37:30Z,0.88,0.07,0.0,5669.7,0.0006,1859,33.1,44.4
lb-01,2026-07-14T14:37:30Z,3.47,0.2,0.0,246.3,0.0309,3015,28.4,38.7
core-sw-01,2026-07-14T14:37:30Z,0.43,0.09,0.0,6540.1,0.0004,1539,23.4,34.5
tor-sw-01,2026-07-14T14:37:30Z,0.41,0.11,0.0,2160.1,0.0006,1008,22.2,29.4
tor-sw-02,2026-07-14T14:37:30Z,0.36,0.09,0.0,1949.4,0.0005,959,20.3,32.0
tor-sw-03,2026-07-14T14:37:30Z,0.34,0.06,0.0,2032.8,0.0003,1032,18.3,30.5
web-01,2026-07-14T14:37:30Z,132.7,9.48,0.0,23.9,0.0295,312,51.8,47.2
web-02,2026-07-14T14:37:30Z,141.3,9.36,0.0,22.1,0.0286,281,48.0,54.9
web-03,2026-07-14T14:37:30Z,119.5,9.16,0.0,22.4,0.0292,292,47.8,49.9
web-04,2026-07-14T14:37:30Z,123.9,9.17,0.0,23.9,0.0269,315,48.9,54.7
web-05,2026-07-14T14:37:30Z,119.3,8.23,0.0,31.1,0.0335,303,49.9,50.9
web-06,2026-07-14T14:37:30Z,123.6,8.21,0.0,27.3,0.0273,302,45.3,51.5
web-07,2026-07-14T14:37:30Z,135.9,9.01,0.0,20.6,0.0321,289,48.0,54.5
web-08,2026-07-14T14:37:30Z,129.2,8.53,0.0,32.1,0.028,318,46.6,47.1
app-01,2026-07-14T14:37:30Z,201.7,6.69,0.0,23.5,0.0533,258,66.0,58.0
app-02,2026-07-14T14:37:30Z,194.2,6.33,0.0,24.2,0.0591,232,60.2,54.7
app-03,2026-07-14T14:37:30Z,230.9,6.51,0.0,21.8,0.0563,260,61.3,54.2
app-04,2026-07-14T14:37:30Z,225.9,6.71,0.0,24.0,0.0462,247,63.8,55.6
app-05,2026-07-14T14:37:30Z,226.6,6.44,0.0,23.0,0.0608,259,66.8,57.1
app-06,2026-07-14T14:37:30Z,206.0,6.8,0.0,21.0,0.0466,230,60.7,57.7
app-07,2026-07-14T14:37:30Z,205.2,6.79,0.0,20.0,0.0564,245,66.6,58.6
app-08,2026-07-14T14:37:30Z,198.7,6.1,0.0,21.4,0.0463,224,62.5,58.2
app-09,2026-07-14T14:37:30Z,212.3,6.6,0.0,21.4,0.0459,239,62.2,59.5
app-10,2026-07-14T14:37:30Z,206.6,6.62,0.0,17.7,0.0469,251,62.5,57.0
db-01,2026-07-14T14:37:30Z,188.4,3.1,0.0,34.1,0.0886,150,77.5,60.3
db-02,2026-07-14T14:37:30Z,3.3,0.17,0.0,30.0,0.0004,34,26.9,54.3
cache-01,2026-07-14T14:37:30Z,0.65,0.19,0.0,125.6,0.0006,380,22.8,45.3
cache-02,2026-07-14T14:37:30Z,0.7,0.13,0.0,129.8,0.0005,361,21.7,84.6
mq-01,2026-07-14T14:37:30Z,2.21,0.21,0.0,34.3,0.0004,88,14.5,35.5
dns-01,2026-07-14T14:37:30Z,0.51,0.25,0.0,37.3,0.0008,224,11.5,21.0
fw-01,2026-07-14T14:38:00Z,0.79,0.11,0.0,5845.1,0.0004,1967,28.9,41.0
lb-01,2026-07-14T14:38:00Z,3.15,0.2,0.0,205.4,0.0311,2981,31.5,35.5
core-sw-01,2026-07-14T14:38:00Z,0.46,0.1,0.0,6394.7,0.0003,1348,24.2,34.9
tor-sw-01,2026-07-14T14:38:00Z,0.34,0.07,0.0,2095.6,0.0005,936,21.2,32.5
tor-sw-02,2026-07-14T14:38:00Z,0.38,0.07,0.0,2083.8,0.0006,980,18.5,31.0
tor-sw-03,2026-07-14T14:38:00Z,0.32,0.1,0.0,1982.4,0.0002,952,18.7,30.9
web-01,2026-07-14T14:38:00Z,138.6,8.25,0.0,20.5,0.0348,294,50.6,51.1
web-02,2026-07-14T14:38:00Z,143.1,8.6,0.0,30.8,0.0277,295,46.5,47.8
web-03,2026-07-14T14:38:00Z,111.7,9.07,0.0,24.6,0.0359,282,51.5,53.8
web-04,2026-07-14T14:38:00Z,130.7,9.2,0.0,28.5,0.0271,280,52.3,51.9
web-05,2026-07-14T14:38:00Z,118.8,8.63,0.0,28.4,0.0311,300,50.1,54.6
web-06,2026-07-14T14:38:00Z,135.9,9.3,0.0,23.5,0.0308,300,50.5,54.6
web-07,2026-07-14T14:38:00Z,130.2,8.57,0.0,29.1,0.0263,293,51.8,53.4
web-08,2026-07-14T14:38:00Z,119.4,9.52,0.0,27.3,0.0321,292,45.2,54.7
app-01,2026-07-14T14:38:00Z,200.3,5.85,0.0,21.2,0.0524,224,59.4,56.9
app-02,2026-07-14T14:38:00Z,219.1,6.38,0.0,21.3,0.0579,240,59.3,58.9
app-03,2026-07-14T14:38:00Z,215.9,6.14,0.0,25.0,0.0546,223,63.1,56.8
app-04,2026-07-14T14:38:00Z,224.0,6.23,0.0,23.2,0.0444,257,65.4,57.3
app-05,2026-07-14T14:38:00Z,190.4,6.97,0.0,21.4,0.0498,224,59.5,57.7
app-06,2026-07-14T14:38:00Z,232.2,6.3,0.0,16.3,0.0445,252,66.2,56.5
app-07,2026-07-14T14:38:00Z,231.5,6.07,0.0,18.7,0.0548,226,64.8,54.8
app-08,2026-07-14T14:38:00Z,201.1,6.77,0.0,25.8,0.0525,258,66.7,58.7
app-09,2026-07-14T14:38:00Z,232.8,6.23,0.0,19.3,0.0474,259,66.5,56.4
app-10,2026-07-14T14:38:00Z,195.7,5.91,0.0,20.8,0.0466,249,64.8,54.7
db-01,2026-07-14T14:38:00Z,188.6,3.08,0.0,36.4,0.0833,150,77.9,61.9
db-02,2026-07-14T14:38:00Z,4.15,0.25,0.0,36.9,0.0009,41,26.5,53.7
cache-01,2026-07-14T14:38:00Z,0.89,0.19,0.0,120.9,0.0009,362,22.0,42.2
cache-02,2026-07-14T14:38:00Z,0.99,0.14,0.0,115.2,0.0007,349,21.1,83.8
mq-01,2026-07-14T14:38:00Z,2.37,0.14,0.0,36.1,0.0009,80,19.6,34.6
dns-01,2026-07-14T14:38:00Z,0.54,0.27,0.0,39.5,0.0011,224,10.7,22.2
fw-01,2026-07-14T14:38:30Z,0.75,0.07,0.0,5491.0,0.0005,1880,30.4,41.2
lb-01,2026-07-14T14:38:30Z,3.61,0.19,0.0,240.6,0.0312,3096,31.5,39.8
core-sw-01,2026-07-14T14:38:30Z,0.35,0.08,0.0,6290.3,0.0006,1349,21.7,35.5
tor-sw-01,2026-07-14T14:38:30Z,0.44,0.09,0.0,2035.3,0.0003,976,17.1,32.1
tor-sw-02,2026-07-14T14:38:30Z,0.32,0.07,0.0,2176.8,0.0003,950,19.3,29.5
tor-sw-03,2026-07-14T14:38:30Z,0.4,0.06,0.0,2202.2,0.0002,904,22.1,32.3
web-01,2026-07-14T14:38:30Z,112.2,9.57,0.0,30.6,0.0297,305,51.7,50.7
web-02,2026-07-14T14:38:30Z,158.5,8.68,0.0,25.8,0.0305,312,45.1,50.6
